path,label
./data/caterwaul\-nBJVvyLiK8_10_1014.wav,2
./data/caterwaul\-nBJVvyLiK8_10_102.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1022.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1023.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1024.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1029.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1032.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1033.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1034.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1040.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1042.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1044.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1047.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1050.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1053.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1055.wav,2
./data/caterwaul\-nBJVvyLiK8_10_106.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1061.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1066.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1071.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1074.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1075.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1076.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1077.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1078.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1079.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1083.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1087.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1089.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1093.wav,2
./data/caterwaul\-nBJVvyLiK8_10_11.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1101.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1105.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1108.wav,2
./data/caterwaul\-nBJVvyLiK8_10_111.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1110.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1112.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1118.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1121.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1122.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1127.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1130.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1135.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1137.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1138.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1139.wav,2
./data/caterwaul\-nBJVvyLiK8_10_114.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1141.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1143.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1144.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1147.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1148.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1155.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1156.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1157.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1158.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1161.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1163.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1169.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1173.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1174.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1179.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1180.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1186.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1187.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1191.wav,2
./data/caterwaul\-nBJVvyLiK8_10_12.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1202.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1207.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1213.wav,2
./data/caterwaul\-nBJVvyLiK8_10_122.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1222.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1223.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1227.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1229.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1231.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1232.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1239.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1247.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1252.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1265.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1270.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1271.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1272.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1273.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1276.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1277.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1279.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1297.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1298.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1299.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1310.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1311.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1316.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1317.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1323.wav,2
./data/caterwaul\-nBJVvyLiK8_10_133.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1331.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1335.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1339.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1347.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1355.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1357.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1359.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1360.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1361.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1362.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1366.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1367.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1368.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1369.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1370.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1372.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1375.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1377.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1386.wav,2
./data/caterwaul\-nBJVvyLiK8_10_139.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1392.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1394.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1398.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1408.wav,2
./data/caterwaul\-nBJVvyLiK8_10_141.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1410.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1422.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1423.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1426.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1429.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1437.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1439.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1442.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1443.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1444.wav,2
./data/caterwaul\-nBJVvyLiK8_10_145.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1456.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1458.wav,2
./data/caterwaul\-nBJVvyLiK8_10_146.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1462.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1463.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1465.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1470.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1476.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1478.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1479.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1480.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1482.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1489.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1496.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1497.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1498.wav,2
./data/caterwaul\-nBJVvyLiK8_10_15.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1501.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1506.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1508.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1509.wav,2
./data/caterwaul\-nBJVvyLiK8_10_151.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1513.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1518.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1519.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1521.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1525.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1530.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1538.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1539.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1540.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1542.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1543.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1545.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1548.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1549.wav,2
./data/caterwaul\-nBJVvyLiK8_10_156.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1561.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1562.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1564.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1565.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1566.wav,2
./data/caterwaul\-nBJVvyLiK8_10_157.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1570.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1571.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1577.wav,2
./data/caterwaul\-nBJVvyLiK8_10_158.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1583.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1586.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1588.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1589.wav,2
./data/caterwaul\-nBJVvyLiK8_10_159.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1591.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1598.wav,2
./data/caterwaul\-nBJVvyLiK8_10_16.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1600.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1604.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1608.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1609.wav,2
./data/caterwaul\-nBJVvyLiK8_10_161.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1612.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1615.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1617.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1621.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1622.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1625.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1626.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1628.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1638.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1639.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1640.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1641.wav,2
./data/caterwaul\-nBJVvyLiK8_10_165.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1650.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1658.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1659.wav,2
./data/caterwaul\-nBJVvyLiK8_10_166.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1660.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1662.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1663.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1671.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1672.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1674.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1681.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1682.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1684.wav,2
./data/caterwaul\-nBJVvyLiK8_10_17.wav,2
./data/caterwaul\-nBJVvyLiK8_10_170.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1702.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1713.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1719.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1720.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1725.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1726.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1730.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1732.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1734.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1739.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1742.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1744.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1747.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1752.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1753.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1755.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1756.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1769.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1770.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1771.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1775.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1776.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1779.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1782.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1783.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1784.wav,2
./data/caterwaul\-nBJVvyLiK8_10_1787.wav,2
